./runs/tmp_trainer_cycle34/checkpoint-200/vocab.json	2776833	2025-12-27 03:32
./runs/tmp_trainer_cycle35/checkpoint-200/README.md	5202	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/adapter_config.json	1006	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/adapter_model.safetensors	40400200	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/added_tokens.json	605	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/chat_template.jinja	2507	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/merges.txt	1671853	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/optimizer.pt	80931915	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/rng_state.pth	14645	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/scaler.pt	1383	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/scheduler.pt	1465	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/special_tokens_map.json	613	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/tokenizer.json	11421994	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/tokenizer_config.json	4686	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/trainer_state.json	2397	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/training_args.bin	5841	2025-12-27 04:24
./runs/tmp_trainer_cycle35/checkpoint-200/vocab.json	2776833	2025-12-27 04:24
./runs/tmp_trainer_cycle36/checkpoint-200/README.md	5202	2025-12-27 05:19
./runs/tmp_trainer_cycle36/checkpoint-200/adapter_config.json	1006	2025-12-27 05:19
./runs/tmp_trainer_cycle36/checkpoint-200/adapter_model.safetensors	40400200	2025-12-27 05:19
./runs/tmp_trainer_cycle36/checkpoint-200/added_tokens.json	605	2025-12-27 05:19
./runs/tmp_trainer_cycle36/checkpoint-200/chat_template.jinja	2507	2025-12-27 05:19
./runs/tmp_trainer_cycle36/checkpoint-200/merges.txt	1671853	2025-12-27 05:19
./runs/tmp_trainer_cycle36/checkpoint-200/optimizer.pt	80931915	2025-12-27 05:20
./runs/tmp_trainer_cycle36/checkpoint-200/rng_state.pth	14645	2025-12-27 05:20
./runs/tmp_trainer_cycle36/checkpoint-200/scaler.pt	1383	2025-12-27 05:20
./runs/tmp_trainer_cycle36/checkpoint-200/scheduler.pt	1465	2025-12-27 05:20
./runs/tmp_trainer_cycle36/checkpoint-200/special_tokens_map.json	613	2025-12-27 05:19
./runs/tmp_trainer_cycle36/checkpoint-200/tokenizer.json	11421994	2025-12-27 05:20
./runs/tmp_trainer_cycle36/checkpoint-200/tokenizer_config.json	4686	2025-12-27 05:19
./runs/tmp_trainer_cycle36/checkpoint-200/trainer_state.json	2400	2025-12-27 05:20
./runs/tmp_trainer_cycle36/checkpoint-200/training_args.bin	5841	2025-12-27 05:20
./runs/tmp_trainer_cycle36/checkpoint-200/vocab.json	2776833	2025-12-27 05:19
./runs/tmp_trainer_cycle37/checkpoint-200/README.md	5202	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/adapter_config.json	1006	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/adapter_model.safetensors	40400200	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/added_tokens.json	605	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/chat_template.jinja	2507	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/merges.txt	1671853	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/optimizer.pt	80931915	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/rng_state.pth	14645	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/scaler.pt	1383	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/scheduler.pt	1465	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/special_tokens_map.json	613	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/tokenizer.json	11421994	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/tokenizer_config.json	4686	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/trainer_state.json	2400	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/training_args.bin	5841	2025-12-27 08:06
./runs/tmp_trainer_cycle37/checkpoint-200/vocab.json	2776833	2025-12-27 08:06
./runs/tmp_trainer_cycle38/checkpoint-200/README.md	5202	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/adapter_config.json	1006	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/adapter_model.safetensors	40400200	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/added_tokens.json	605	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/chat_template.jinja	2507	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/merges.txt	1671853	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/optimizer.pt	80931915	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/rng_state.pth	14645	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/scaler.pt	1383	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/scheduler.pt	1465	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/special_tokens_map.json	613	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/tokenizer.json	11421994	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/tokenizer_config.json	4686	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/trainer_state.json	2400	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/training_args.bin	5841	2025-12-27 09:44
./runs/tmp_trainer_cycle38/checkpoint-200/vocab.json	2776833	2025-12-27 09:44
./snapshots/struct_2025-12-27_1025/dirs_maxdepth4.txt	6621	2025-12-27 10:25
./snapshots/struct_2025-12-27_1025/files_maxdepth4.tsv	0	2025-12-27 10:25
./train_qlora.py	1780	2025-12-20 11:30
./train_qlora_247.py	1904	2025-12-20 12:02
